dataset,model,technique,rmse
abalone,DecisionTree,impute_standard,0.0
abalone,DecisionTree,impute_mean,0.022148038196720145
abalone,DecisionTree,impute_median,0.0218614915368604
abalone,DecisionTree,impute_random,0.02315490568012271
abalone,DecisionTree,impute_knn,0.016444886517951167
abalone,DecisionTree,impute_mice,0.02133865548942463
abalone,DecisionTree,impute_linear_regression,0.019727116592745873
abalone,DecisionTree,impute_random_forest,0.020419287437965502
abalone,DecisionTree,impute_cmeans,0.022856197738431134
abalone,LogisticRegression,impute_standard,0.0
abalone,LogisticRegression,impute_mean,0.4347491618299904
abalone,LogisticRegression,impute_median,0.42396350760692775
abalone,LogisticRegression,impute_random,0.31694067926632385
abalone,LogisticRegression,impute_knn,0.40919511522101054
abalone,LogisticRegression,impute_mice,0.4519848063037917
abalone,LogisticRegression,impute_linear_regression,0.45202522000536843
abalone,LogisticRegression,impute_random_forest,0.4483003881688008
abalone,LogisticRegression,impute_cmeans,0.44685882687737727
abalone,KNN,impute_standard,0.0
abalone,KNN,impute_mean,0.016627922472874316
abalone,KNN,impute_median,0.016387284923461833
abalone,KNN,impute_random,0.025814225207634246
abalone,KNN,impute_knn,0.015634700650161006
abalone,KNN,impute_mice,0.014593387431503466
abalone,KNN,impute_linear_regression,0.014207481352695612
abalone,KNN,impute_random_forest,0.01383634428788397
abalone,KNN,impute_cmeans,0.014817092506891848
abalone,RandomForest,impute_standard,0.0
abalone,RandomForest,impute_mean,0.011021164211750239
abalone,RandomForest,impute_median,0.008252116503125706
abalone,RandomForest,impute_random,0.01675553540140608
abalone,RandomForest,impute_knn,0.010249290434578598
abalone,RandomForest,impute_mice,0.007800338623477905
abalone,RandomForest,impute_linear_regression,0.008036494732391245
abalone,RandomForest,impute_random_forest,0.007346345811072027
abalone,RandomForest,impute_cmeans,0.009190859111469255
abalone,AdaBoost,impute_standard,0.0
abalone,AdaBoost,impute_mean,0.06035833095241596
abalone,AdaBoost,impute_median,0.060933430108713625
abalone,AdaBoost,impute_random,0.05269724104318065
abalone,AdaBoost,impute_knn,0.08711225851256733
abalone,AdaBoost,impute_mice,0.06813987006131389
abalone,AdaBoost,impute_linear_regression,0.06954976866196019
abalone,AdaBoost,impute_random_forest,0.0678808036765008
abalone,AdaBoost,impute_cmeans,0.06374079109426477
abalone,SVC,impute_standard,0.0
abalone,SVC,impute_mean,0.19636068936850834
abalone,SVC,impute_median,0.19517129405700862
abalone,SVC,impute_random,0.11858831376085825
abalone,SVC,impute_knn,0.1619246588700713
abalone,SVC,impute_mice,0.17880581489716507
abalone,SVC,impute_linear_regression,0.17613853406052754
abalone,SVC,impute_random_forest,0.1774094959620577
abalone,SVC,impute_cmeans,0.19814389213830916
BachChoralHarmony,DecisionTree,impute_standard,0.0
BachChoralHarmony,DecisionTree,impute_mean,0.009336807207136515
