AgeMonths,Vaccinated,Size,AdoptionLikelihood
131,Yes,Large,Unlikely
73,No,Large,Unlikely
136,No,Medium,Unlikely
97,No,Small,Unlikely
123,No,Large,Unlikely
70,No,Large,Unlikely
169,Yes,Small,Unlikely
13,Yes,Large,Likely
49,Yes,Medium,Unlikely
60,No,Large,Unlikely
130,No,Large,Unlikely
5,Yes,Small,Likely
172,Yes,Large,Unlikely
27,Yes,Large,Unlikely
160,Yes,Medium,Likely
149,Yes,Small,Unlikely
8,Yes,Small,Unlikely
50,Yes,Medium,Likely
67,Yes,Large,Unlikely
44,No,Small,Unlikely
125,Yes,Small,Unlikely
58,No,Large,Unlikely
3,Yes,Large,Likely
86,Yes,Small,Unlikely
70,Yes,Large,Unlikely
130,Yes,Small,Unlikely
172,Yes,Large,Unlikely
2,Yes,Large,Unlikely
102,No,Medium,Unlikely
35,No,Large,Unlikely
98,Yes,Medium,Likely
30,Yes,Large,Unlikely
116,Yes,Small,Unlikely
8,Yes,Small,Likely
150,Yes,Large,Unlikely
44,No,Large,Unlikely
36,Yes,Small,Unlikely
77,No,Large,Unlikely
31,Yes,Medium,Likely
47,No,Medium,Unlikely
55,Yes,Medium,Likely
106,No,Medium,Likely
158,Yes,Medium,Likely
121,Yes,Large,Unlikely
55,Yes,Large,Unlikely
144,Yes,Medium,Likely
12,Yes,Large,Unlikely
145,Yes,Large,Unlikely
144,Yes,Medium,Likely
140,No,Large,Unlikely
136,Yes,Large,Unlikely
3,No,Large,Unlikely
144,No,Medium,Unlikely
30,Yes,Large,Unlikely
23,Yes,Small,Likely
92,Yes,Small,Unlikely
115,Yes,Medium,Unlikely
104,No,Small,Unlikely
118,No,Medium,Unlikely
5,Yes,Small,Unlikely
104,Yes,Small,Unlikely
108,No,Small,Unlikely
65,Yes,Medium,Likely
121,Yes,Medium,Unlikely
30,Yes,Large,Unlikely
149,Yes,Medium,Unlikely
84,Yes,Small,Unlikely
150,Yes,Small,Unlikely
32,No,Medium,Unlikely
161,Yes,Medium,Likely
16,Yes,Medium,Likely
38,No,Large,Unlikely
142,Yes,Small,Unlikely
36,Yes,Large,Unlikely
151,Yes,Large,Unlikely
114,No,Small,Unlikely
66,Yes,Small,Unlikely
105,Yes,Medium,Likely
85,No,Medium,Unlikely
2,Yes,Large,Likely
75,Yes,Medium,Likely
67,Yes,Medium,Likely
