Gender,Age,Graduat,Profession,Experience,SpendingScore,FamilySize,Married
Male,19.0,,Healthcare,,Low,4.0,No
Female,65.0,Yes,Lawyer,1.0,,2.0,Yes
Female,77.0,Yes,,,High,,Yes
Male,,Yes,Artist,0.0,,,Yes
,22.0,No,Healthcare,,,4.0,No
,,,,0.0,,4.0,Yes
,29.0,,Entertainment,0.0,,,Yes
Male,55.0,,Engineer,,Average,,Yes
,45.0,Yes,Artist,1.0,Average,,Yes
,40.0,,,1.0,Average,2.0,Yes
,18.0,No,Healthcare,1.0,,5.0,No
Male,,Yes,,0.0,,,No
Male,,Yes,Lawyer,,Low,1.0,Yes
,,Yes,Artist,9.0,,1.0,No
,39.0,Yes,Artist,1.0,Average,4.0,Yes
Female,,Yes,Artist,,Low,1.0,No
Male,32.0,Yes,Healthcare,6.0,,,Yes
Male,,,Healthcare,,,4.0,No
Male,31.0,No,Executive,,Average,3.0,Yes
,,,Lawyer,0.0,Low,,Yes
Female,32.0,Yes,Marketing,8.0,Low,2.0,Yes
,47.0,Yes,Executive,,,,Yes
Female,25.0,,Engineer,,Low,,No
Male,59.0,Yes,Executive,,High,,Yes
Female,48.0,Yes,,0.0,,1.0,No
Female,55.0,,Artist,1.0,Low,,No
Male,51.0,No,,1.0,,3.0,Yes
Female,58.0,,,,High,2.0,Yes
,84.0,Yes,Lawyer,,High,2.0,Yes
Male,71.0,No,Executive,1.0,Average,2.0,Yes
Male,25.0,No,,,Average,2.0,Yes
Female,81.0,,Lawyer,0.0,High,,Yes
Female,62.0,Yes,Artist,1.0,,2.0,Yes
Male,79.0,Yes,,2.0,Low,1.0,Yes
Male,,,Artist,1.0,High,,Yes
Female,,Yes,Entertainment,,,3.0,Yes
,,Yes,Artist,0.0,Average,4.0,Yes
,40.0,Yes,Artist,,,2.0,Yes
Male,43.0,Yes,,3.0,,3.0,Yes
Female,,Yes,Doctor,1.0,Average,,Yes
,,No,,1.0,High,,Yes
Male,27.0,,,,Low,1.0,No
Female,33.0,,Doctor,8.0,High,2.0,Yes
,,No,,1.0,High,,Yes
Male,,Yes,Artist,0.0,Low,1.0,Yes
Male,,No,,,Low,,Yes
,,Yes,Healthcare,1.0,Average,,Yes
Female,,,Doctor,1.0,Low,1.0,Yes
Male,,,,,Low,1.0,Yes
Female,47.0,No,Lawyer,0.0,Low,1.0,Yes
Male,,,Artist,6.0,Average,4.0,Yes
Female,23.0,No,,,,3.0,No
Female,43.0,,Artist,0.0,Low,,Yes
Male,,Yes,Entertainment,14.0,Low,3.0,No
Male,39.0,Yes,Marketing,1.0,,,No
,41.0,,Artist,,High,2.0,Yes
,27.0,,Homemaker,9.0,Low,1.0,No
Female,87.0,Yes,,1.0,High,2.0,Yes
Male,,,Artist,,Low,,Yes
Male,89.0,No,,,High,,Yes
,,,Lawyer,1.0,Average,,Yes
,,Yes,Homemaker,10.0,,1.0,No
,37.0,No,Engineer,,Average,2.0,Yes
Female,27.0,Yes,,,Low,,Yes
Male,40.0,,,,Average,5.0,Yes
,,Yes,Healthcare,0.0,,2.0,No
Female,18.0,No,Artist,,,,Yes
,33.0,Yes,,0.0,Low,2.0,Yes
Male,49.0,Yes,Entertainment,7.0,Average,4.0,Yes
,36.0,Yes,Entertainment,,,,Yes
Male,,,Lawyer,,High,2.0,Yes
Female,,,Artist,1.0,High,2.0,Yes
Male,,Yes,,,Low,2.0,Yes
Male,,Yes,Artist,,,1.0,No
,,No,,,Low,5.0,No
Male,60.0,Yes,,1.0,Average,3.0,Yes
Male,84.0,No,Artist,0.0,Low,,No
,45.0,No,Marketing,1.0,Low,2.0,Yes
Female,30.0,No,,,Low,,No
Male,59.0,No,Executive,,Low,,Yes
Male,26.0,No,Doctor,4.0,Average,3.0,Yes
,,,Executive,0.0,,4.0,Yes
Male,21.0,No,Healthcare,1.0,,4.0,No
,18.0,,Marketing,2.0,,2.0,No
Male,,Yes,Healthcare,0.0,,,No
Female,32.0,Yes,Marketing,,Low,,No
,73.0,Yes,,,,2.0,Yes
,83.0,No,,0.0,High,2.0,Yes
Male,38.0,Yes,Artist,4.0,,3.0,Yes
Male,,Yes,Artist,1.0,Average,2.0,Yes
Female,,,Engineer,1.0,Low,2.0,No
,51.0,,Artist,,,,Yes
Female,,,Artist,,,1.0,No
Female,60.0,,Artist,8.0,,2.0,Yes
Female,23.0,No,Healthcare,4.0,,3.0,No
